id,RA,Dec,Target,Qual,z,z_err,N_lines,features,flag
V01Q1_20,10.3783,-9.1904,T,2,0.1314,0,5,e2a3,0
V01Q1_17,10.3749,-9.1079,T,2,0.4704,0,4,e0a4,0
V01Q1_3,10.3699,-9.0936,T,2,0.6033,0,7,e6a1,0
V01Q1_22,10.3651,-9.1605,T,2,0.2321,0,11,e10a1,0
V01Q1_12,10.3603,-9.1264,T,2,0.2922,0,11,e8a3,0
V01Q1_11,10.3513,-9.0899,T,2,0.209,0,8,e7a1,0
V01Q1_10,10.348,-9.1466,T,2,0.3826,0,9,e6a3,0
V01Q1_1,10.3438,-9.1086,T,0,0,0,0,e0a0,0
V01Q1_1,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q1_2,10.3391,-9.1533,T,2,0.1307,0,10,e9a1,0
V01Q1_4,10.3304,-9.0994,T,3,0.0556,0,3,e0a3,0
V01Q1_8,10.3261,-9.1833,T,0,0,0,0,e0a0,0
V01Q1_15,10.3225,-9.0961,T,2,0.4581,0,6,e4a2,0
V01Q1_14,10.3164,-9.1227,T,2,0.5363,0,6,e3a3,0
V01Q1_7,10.3009,-9.1695,T,2,0.0567,0,4,e0a4,0
V01Q1_6,10.295,-9.1715,A,2,0.055,0,4,e1a3,a
V01Q1_6,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q1_6,10.2986,-9.1715,T,0,0,0,0,e0a0,0
V01Q1_16,10.2927,-9.1165,T,2,0.2156,0,8,e8a0,0
V01Q1_19,10.2879,-9.1355,T,2,0.5838,0,3,e3a0,0
V01Q1_9,10.2856,-9.1415,T,2,0.208,0.0002,5,e5a0,0
V01Q1_13,10.2788,-9.1507,T,2,0.0623,0,10,e10a0,0
V01Q1_23,10.2705,-9.1099,T,2,0.5834,0,7,e0a7,0
V01Q1_5,10.268,-9.1451,T,2,0.2526,0,11,e7a4,0
V01Q2_25,10.222,-9.1841,A,2,0.081,0.0002,9,e8a1,a
V01Q2_25,10.2245,-9.1841,T,3,0.3398,0,5,e5a0,0
V01Q2_25,10.2258,-9.1841,A,0,0,0,0,e0a0,a
V01Q2_24,10.2186,-9.1742,T,2,0.5194,0,8,e4a4,0
V01Q2_28,10.2122,-9.1466,T,1,0,0,0,e0a0,0
V01Q2_27,10.2095,-9.1159,T,2,0.2945,0,10,e10a0,0
V01Q2_23,10.2042,-9.172,T,3,0.0559,0,3,e0a3,0
V01Q2_22,10.1981,-9.7141,T,1,0,0,0,e0a0,0
V01Q2_19,10.1869,-9.1802,A,2,0.4639,0,12,e8a4,a
V01Q2_19,10.1897,-9.1802,T,2,0.7998,0,5,e3a2,0
V01Q2_18,10.1843,-9.1344,T,2,0.5406,0,9,e4a5,0
V01Q2_30,10.1802,-9.1594,T,2,0.3138,0,8,e5a3,0
V01Q2_29,10.1773,-9.1527,T,1,0,0,0,e0a0,0
V01Q2_17,10.1745,-9.1447,T,2,0.3043,0,9,e4a5,0
V01Q2_14,10.1662,-9.1696,A,2,0.4579,0,14,e12a2,0
V01Q2_14,10.1699,-9.1696,T,2,0.3126,0,5,e0a5,0
V01Q2_16,10.1642,-9.1703,T,2,0.0779,0,7,e7a0,0
V01Q2_13,10.162,-9.1168,T,2,0.3169,0,13,e11a2,0
V01Q2_12,10.1567,-9.1853,T,2,0.1895,0,9,e8a1,0
V01Q2_9,10.1515,-9.1927,T,2,0.1892,0,8,e7a1,0
V01Q2_11,10.145,-9.1876,A,2,0.4566,0,13,e11a2,0
V01Q2_11,10.1491,-9.1876,T,2,0.3119,0,8,e8a0,0
V01Q2_8,10.1433,-9.1313,T,2,0.0846,0,8,e7a1,0
V01Q2_8,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q2_6,10.1385,-9.1175,T,2,0.131,0.0001,4,e3a1,0
V01Q2_2,10.1253,-9.1361,T,2,0.5801,0,8,e5a3,0
V01Q2_3,10.1199,-9.1317,T,3,0.0529,0,4,e2a2,0
V01Q2_4,10.1168,-9.1411,T,2,0.1805,0,4,e4a0,0
V01Q3_19,10.2303,-9.3387,T,2,0.2321,0,13,e12a1,0
V01Q3_20,10.2279,-9.3232,T,1,0,0,0,e0a0,0
V01Q3_20,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q3_20,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q3_17,10.2233,-9.3183,T,2,0.1677,0,7,e6a1,0
V01Q3_16,10.2194,-9.3219,T,2,0.2324,0,8,e6a2,0
V01Q3_21,10.215,-9.3411,T,3,0.0556,0,3,e0a3,0
V01Q3_15,10.2115,-9.3171,T,2,0.2314,0,6,e5a1,0
V01Q3_14,10.2002,-9.3299,T,2,0.1666,0,11,e10a1,0
V01Q3_25,10.1867,-9.284,T,2,0.253,0.0001,9,e5a4,0
V01Q3_18,10.183,-9.3505,T,2,0.3733,0,14,e11a3,0
V01Q3_18,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q3_11,10.1757,-9.3208,T,2,0.8459,0,7,e6a1,0
V01Q3_24,10.1733,-9.2968,T,2,0.3955,0,14,e10a4,0
V01Q3_27,10.1671,-9.2942,T,2,0.3159,0,16,e11a5,0
V01Q3_26,10.1598,-9.3043,T,2,0.3085,0,12,e8a4,0
V01Q3_10,10.1514,-9.3377,T,2,0.0501,0,7,e7a0,0
V01Q3_8,10.1455,-9.2784,T,2,0.3819,0,5,e5a0,0
V01Q3_6,10.1423,-9.306,T,0,0,0,0,e0a0,0
V01Q3_7,10.1396,-9.2631,T,2,0.2933,0,7,e7a0,0
V01Q3_5,10.1353,-9.3421,T,2,0.6247,0,6,e3a3,0
V01Q3_4,10.1316,-9.3059,T,2,0.0801,0,8,e7a1,0
V01Q3_1,10.1277,-9.2904,T,2,0.316,0.0002,13,e8a5,0
V01Q3_2,10.1211,-9.3192,T,2,0.3107,0,11,e4a7,0
V01Q4_15,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q4_15,10.3814,-9.2797,T,2,0.1883,0,6,e1a5,0
V01Q4_25,10.3642,-9.2662,T,2,0.0482,0,10,e10a0,0
V01Q4_18,10.3598,-9.3698,T,2,0.583,0.0002,6,e4a2,0
V01Q4_14,10.3538,-9.3664,T,2,0.5852,0,5,e3a2,0
V01Q4_14,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q4_19,10.3456,-9.3456,T,2,0.1782,0,9,e9a0,0
V01Q4_19,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V01Q4_20,10.3371,-9.3599,A,2,0.472,0.0004,8,e3a5,0
V01Q4_20,10.3393,-9.3599,T,0,0,0,0,e0a0,0
V01Q4_24,10.3315,-9.3574,T,2,0.1824,0,6,e5a1,0
V01Q4_13,10.3275,-9.3386,T,2,0.0164,0,10,e10a0,0
V01Q4_12,10.3232,-9.3593,T,0,0,0,0,e0a0,0
V01Q4_11,10.318,-9.348,A,2,0.3157,0,15,e11a4,a
V01Q4_11,10.32,-9.348,T,0,0,0,0,e0a0,0
V01Q4_11,10.321,-9.348,A,0,0,0,0,e0a0,a
V01Q4_10,10.3137,-9.3399,T,2,0.3033,0,8,e3a5,0
V01Q4_8,10.3057,-9.3317,T,2,0.0557,0,3,e0a3,0
V01Q4_23,10.301,-9.3022,T,2,0.3035,0,12,e10a2,0
V01Q4_7,10.2942,-9.3151,T,2,0.5849,0,8,e8a0,0
V01Q4_6,10.2901,-9.3525,T,2,0.1309,0,7,e5a2,0
V01Q4_5,10.2853,-9.2818,T,2,0.397,0.0002,11,e8a3,0
V01Q4_4,10.2804,-9.2901,A,2,0.2319,0,10,e9a1,a
V01Q4_4,10.2812,-9.2901,T,2,0.2333,0,0,e0a0,0
V01Q4_22,10.2772,-9.3699,T,2,0.3006,0,10,e10a0,0
V01Q4_21,10.2738,-9.3664,T,2,0.2323,0,13,e10a3,0
V01Q4_1,10.2681,-9.2806,T,2,0.396,0.0001,15,e12a3,0
V02Q1_25,10.6539,-9.1605,T,2,0.3868,0,8,e8a0,0
V02Q1_26,10.6495,-9.1508,T,2,0.1678,0,7,e7a0,0
V02Q1_5,10.645,-9.1453,T,2,0.4435,0,17,e12a5,0
V02Q1_41,10.6425,-9.1814,T,2,0.0549,0,4,e1a3,0
V02Q1_2,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q1_2,10.64,-9.1397,T,2,0.1671,0,7,e7a0,0
V02Q1_28,10.6362,-9.1198,T,3,0.0216,0,7,e7a0,0
V02Q1_28,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q1_29,10.6306,-9.147,T,2,0.1668,0,11,e11a0,0
V02Q1_30,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q1_30,10.6282,-9.1551,T,0,0,0,0,e0a0,0
V02Q1_21,10.625,-9.1998,T,0,0,0,0,e0a0,0
V02Q1_1,10.6142,-9.1801,T,0,0,0,0,e0a0,0
V02Q1_35,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q1_35,10.6108,-9.1082,T,0,0,0,0,e0a0,0
V02Q1_22,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_18,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_18,-999.9,-999.9,A,-9,0,0,0,e0a0,c
V02Q1_37,-999.9,-999.9,A,-9,0,0,0,e0a0,c
V02Q1_37,10.5912,-9.1662,T,0,0,0,0,e0a0,0
V02Q1_6,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_24,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_11,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_10,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_10,-999.9,-999.9,A,-9,0,0,0,e0a0,c
V02Q1_20,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_12,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_12,-999.9,-999.9,A,-9,0,0,0,e0a0,c
V02Q1_13,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_13,-999.9,-999.9,A,-9,0,0,0,e0a0,c
V02Q1_14,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_33,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q1_33,-999.9,-999.9,A,-9,0,0,0,e0a0,c
V02Q1_33,-999.9,-999.9,A,-9,0,0,0,e0a0,c
V02Q1_32,-999.9,-999.9,T,-9,0,0,0,e0a0,c
V02Q2_8,10.5026,-9.1256,T,3,0.1813,0,1,e1a0,0
V02Q2_9,10.4998,-9.2005,T,2,0.2936,0,13,e9a4,0
V02Q2_26,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q2_26,10.4928,-9.1897,T,3,0.054,0.0001,3,e0a3,0
V02Q2_6,10.4866,-9.154,T,2,0.6102,0,10,e5a5,0
V02Q2_7,10.4824,-9.1162,T,3,1.141,0.0003,6,e4a2,0
V02Q2_28,10.478,-9.1113,A,2,0.3862,0,7,e3a4,0
V02Q2_28,10.48,-9.1113,T,3,0.0538,0,3,e0a3,0
V02Q2_29,10.4765,-9.1075,T,2,0.4436,0,14,e10a4,0
V02Q2_5,10.4741,-9.1396,T,2,0.5779,0,4,e2a2,0
V02Q2_31,10.464,-9.1929,T,2,0.3721,0,13,e9a4,0
V02Q2_21,10.4593,-9.1397,T,2,0.3055,0,17,e12a5,0
V02Q2_11,10.4546,-9.179,T,2,0.3204,0,8,e2a6,0
V02Q2_20,10.4513,-9.0998,T,2,0.2322,0,11,e9a2,0
V02Q2_19,10.4486,-9.1262,T,2,0.5497,0,7,e2a5,0
V02Q2_18,10.445,-9.1947,T,2,0.3523,0,14,e10a4,0
V02Q2_17,10.4394,-9.1419,T,0,0,0,0,e0a0,0
V02Q2_17,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q2_24,10.4353,-9.148,T,2,0.3825,0,9,e5a4,0
V02Q2_32,10.4316,-9.197,T,2,0.4581,0,7,e1a6,0
V02Q2_12,10.4291,-9.1897,T,2,0.515,0.0004,7,e4a3,0
V02Q2_36,10.4228,-9.2131,T,3,0.0382,0,6,e6a0,0
V02Q2_36,10.4231,-9.2131,A,3,0.038,0.0004,6,e6a0,0
V02Q2_15,10.4193,-9.1254,T,3,0.0538,0,2,e0a2,0
V02Q2_2,10.4157,-9.0993,T,2,0.4704,0,9,e7a2,0
V02Q2_13,10.4123,-9.0984,T,2,0.4696,0,5,e5a0,0
V02Q2_23,10.408,-9.2048,T,2,0.0616,0,2,e0a2,0
V02Q2_33,10.4044,-9.1444,T,2,0.47,0.0001,10,e8a2,0
V02Q2_27,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q2_27,10.3961,-9.0933,T,2,0.0592,0,3,e0a3,0
V02Q2_1,10.3922,-9.1775,T,2,0.3843,0,14,e9a5,0
V02Q2_34,10.3888,-9.2059,T,2,0.2906,0,9,e7a2,0
V02Q3_19,10.4928,-9.3439,T,2,0.3531,0,12,e9a3,0
V02Q3_6,10.4894,-9.3187,T,3,0.0615,0,5,e1a4,0
V02Q3_5,10.4858,-9.2692,A,3,0.0954,0,3,e3a0,a
V02Q3_5,10.4858,-9.2692,T,0,0,0,0,e0a0,0
V02Q3_4,10.4812,-9.3659,T,2,0.0767,0,9,e8a1,0
V02Q3_31,10.4781,-9.3077,T,2,0.3031,0,11,e9a2,0
V02Q3_30,10.4752,-9.3024,T,2,0.0478,0,10,e10a0,0
V02Q3_33,10.4727,-9.2919,T,2,0.0561,0,3,e0a3,0
V02Q3_32,10.4689,-9.3137,T,3,0.0516,0,2,e0a2,0
V02Q3_32,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q3_17,10.4624,-9.3234,T,2,0.3318,0,12,e8a4,0
V02Q3_36,10.4596,-9.3467,T,3,0.5431,0,6,e3a3,0
V02Q3_15,10.456,-9.2693,T,2,0.2984,0,10,e10a0,0
V02Q3_14,10.4526,-9.3013,T,2,0.5824,0,5,e3a2,0
V02Q3_27,10.4467,-9.3767,T,0,0,0,0,e0a0,0
V02Q3_21,10.444,-9.3736,T,2,0.3037,0,13,e8a5,0
V02Q3_22,10.4405,-9.3051,T,2,0.4344,0,16,e12a4,0
V02Q3_26,10.438,-9.3613,T,2,0.304,0.0003,12,e7a5,0
V02Q3_12,10.4341,-9.2602,T,2,0.1306,0,5,e4a1,0
V02Q3_25,10.4312,-9.2971,T,2,0.3016,0,10,e8a2,0
V02Q3_1,10.4267,-9.3206,T,1,0,0,0,e0a0,0
V02Q3_1,10.4311,-9.3206,A,0,0,0,0,e0a0,0
V02Q3_3,10.4203,-9.3763,T,1,0,0,0,e0a0,0
V02Q3_35,10.4177,-9.3542,T,3,0.0592,0,4,e1a3,0
V02Q3_7,10.4128,-9.2975,A,2,0.188,0,8,e7a1,a
V02Q3_7,10.4144,-9.2975,T,0,0,0,0,e0a0,0
V02Q3_8,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q3_8,10.406,-9.3595,T,2,0.2952,0,9,e6a3,0
V02Q3_11,10.4015,-9.2952,T,2,0.48,0.0002,13,e8a5,0
V02Q3_11,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q3_10,10.3953,-9.3356,T,0,0,0,0,e0a0,0
V02Q3_24,10.3918,-9.2985,T,2,0.4746,0,6,e3a3,0
V02Q3_23,10.3892,-9.3581,T,2,0.4267,0,8,e5a3,0
V02Q4_4,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q4_4,10.649,-9.3362,A,2,0.6364,0,3,e1a2,a
V02Q4_4,10.6503,-9.3362,A,0,0,0,0,e0a0,a
V02Q4_4,10.6515,-9.3362,T,2,0.6357,0,4,e4a0,0
V02Q4_18,10.647,-9.3404,T,2,0.2091,0,10,e8a2,0
V02Q4_13,10.6427,-9.2658,T,2,0.0771,0,5,e3a2,0
V02Q4_15,10.6359,-9.3384,T,1,0,0,0,e0a0,0
V02Q4_15,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q4_15,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q4_16,10.6248,-9.3674,A,2,2.154,0.0002,3,e3a0,0
V02Q4_16,10.6267,-9.3674,T,2,0.2524,0,9,e1a8,0
V02Q4_3,10.6217,-9.3657,T,2,0.317,0.0001,15,e10a5,0
V02Q4_5,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q4_5,10.6022,-9.3296,T,3,0.0538,0,2,e0a2,0
V02Q4_2,10.5916,-9.3655,A,2,0.1124,0,7,e7a0,0
V02Q4_2,10.5931,-9.3655,T,2,0.1125,0,6,e6a0,0
V02Q4_12,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V02Q4_12,10.5836,-9.3229,T,2,0.3154,0,17,e12a5,0
V02Q4_8,10.5802,-9.3326,T,2,0.316,0,13,e13a0,0
V02Q4_17,10.5739,-9.3005,T,2,0.5889,0,3,e3a0,0
V02Q4_7,10.5427,-9.7141,T,2,0.5824,0,5,e1a4,0
V02Q4_1,10.5568,-9.3518,T,2,0.4585,0,14,e9a5,0
V02Q4_10,10.5495,-9.3678,T,2,0.0528,0,3,e0a3,0
V02Q4_11,10.5427,-9.3083,T,2,0.3537,0,14,e10a4,0
V02Q4_14,10.5394,-9.3423,A,2,0.5874,0,10,e9a1,0
V02Q4_14,10.5403,-9.3423,T,0,0,0,0,e0a0,0
V03Q1_19,10.9236,-9.2085,T,2,0.1278,0,12,e11a1,0
V03Q1_5,10.9196,-9.2075,T,2,0.1876,0,9,e8a1,0
V03Q1_9,10.9163,-9.1808,T,2,0.3022,0,11,e9a2,0
V03Q1_9,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V03Q1_6,10.9013,-9.2012,A,1,0,0,0,e0a0,a
V03Q1_6,10.9028,-9.2012,T,0,0,0,0,e0a0,0
V03Q1_10,10.898,-9.1005,T,2,0.163,0,8,e8a0,0
V03Q1_11,10.8923,-9.0964,T,2,0.3662,0,11,e7a4,0
V03Q1_14,10.881,-9.1951,T,2,0.179,0.0001,10,e9a1,0
V03Q1_17,10.8742,-9.1246,T,1,0,0,0,e0a0,0
V03Q1_13,10.8634,-9.1478,T,2,0.0974,0,5,e5a0,0
V03Q1_12,10.8592,-9.1382,T,2,0.4825,0,13,e6a7,0
V03Q1_16,10.8507,-9.1053,T,1,0,0,0,e0a0,0
V03Q1_4,10.848,-9.1368,T,2,0.0505,0,9,e9a0,0
V03Q1_18,10.8417,-9.1749,T,2,0.4464,0,6,e3a3,0
V03Q1_8,10.8379,-9.1843,T,2,0.0778,0,6,e5a1,0
V03Q1_3,10.8348,-9.1448,T,2,0.05,0.0002,5,e5a0,0
V03Q1_1,10.8314,-9.1536,T,2,0.0504,0,0,e0a0,0
V03Q1_15,10.8231,-9.0925,T,2,0.2523,0,9,e9a0,0
V03Q1_2,10.8195,-9.1256,T,2,0.0503,0,7,e7a0,0
V03Q2_14,10.7708,-9.1932,T,2,0.0603,0,10,e10a0,0
V03Q2_14,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V03Q2_16,10.7648,-9.1011,T,2,0.2017,0,12,e11a1,0
V03Q2_15,10.7575,-9.1252,T,2,0.3314,0,12,e11a1,0
V03Q2_10,10.7542,-9.1658,T,2,0.6565,0,6,e4a2,0
V03Q2_11,10.751,-9.1333,T,2,0.1784,0,4,e0a4,0
V03Q2_9,10.7429,-9.144,A,3,0.4393,0,5,e2a3,a
V03Q2_9,10.7483,-9.144,T,0,0,0,0,e0a0,0
V03Q2_12,10.7405,-9.1625,T,2,0.6513,0,7,e4a3,0
V03Q2_17,10.737,-9.1309,T,2,0.1783,0,11,e9a2,0
V03Q2_8,10.7275,-9.1204,T,2,0.1778,0,6,e5a1,0
V03Q2_1,10.7239,-9.1111,T,2,0.2018,0,9,e7a2,0
V03Q2_1,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V03Q2_19,10.7117,-9.1484,T,2,0.168,0.0002,4,e1a3,0
V03Q2_13,10.7036,-9.1839,T,3,0.2581,0,2,e2a0,0
V03Q2_21,10.6984,-9.1613,T,3,0.0468,0,0,e0a0,0
V03Q2_2,10.693,-9.1404,A,3,0.0832,0,1,e1a0,0
V03Q2_2,10.6962,-9.1404,T,0,0,0,0,e0a0,0
V03Q2_20,10.6837,-9.1013,T,2,0.4472,0,5,e1a4,0
V03Q2_7,10.6705,-9.1415,T,2,0.3012,0,7,e5a2,0
V03Q2_6,10.6671,-9.1471,T,3,0.0478,0,3,e0a3,0
V03Q2_3,10.6648,-9.1563,T,2,0.3626,0,7,e3a4,0
V03Q2_5,10.6612,-9.1477,T,2,0.5439,0,7,e4a3,0
V03Q3_7,10.7688,-9.365,T,2,0.1307,0,4,e1a3,0
V03Q3_8,10.7658,-9.3508,T,2,0.0768,0,4,e3a1,0
V03Q3_9,10.7625,-9.3725,T,2,0.0799,0,3,e0a3,0
V03Q3_9,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V03Q3_25,10.7582,-9.2686,T,2,0.3655,0,8,e5a3,0
V03Q3_24,10.7549,-9.3426,T,3,0.4249,0,4,e1a3,0
V03Q3_12,10.7303,-9.3717,T,0,0,0,0,e0a0,0
V03Q3_12,10.7332,-9.3717,A,2,0.4279,0,9,e9a0,a
V03Q3_12,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V03Q3_23,10.7269,-9.2678,T,0,0,0,0,e0a0,0
V03Q3_14,10.7216,-9.3245,T,2,0.3653,0,5,e2a3,0
