id,RA,Dec,Target,Qual,z,z_err,N_lines,features,flag
V06Q3_11,10.7282,-9.5752,A,2,0.4229,0,13,e10a3,0
V06Q3_11,10.7308,-9.5752,T,0,0,0,0,e0a0,0
V06Q3_12,10.7237,-9.6305,A,2,0.4307,0,13,e10a3,0
V06Q3_12,10.7257,-9.6305,T,0,0,0,0,e0a0,0
V06Q3_21,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V06Q3_21,10.7153,-9.6656,T,2,0.5005,0,10,e7a3,0
V06Q3_1,10.7074,-9.6264,A,2,0.1826,0,10,e9a1,0
V06Q3_1,10.7097,-9.6264,T,0,0,0,0,e0a0,0
V06Q3_20,10.7055,-9.6567,T,2,0.3986,0,9,e9a0,0
V06Q3_20,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V06Q3_3,10.7005,-9.5817,T,2,0.1888,0,6,e5a1,0
V06Q3_2,10.6976,-9.6053,T,2,0.1832,0,9,e8a1,0
V06Q3_24,10.9426,-9.6274,T,2,0.3981,0,7,e0a7,0
V06Q3_16,10.6823,-9.6453,T,2,0.4264,0,11,e10a1,0
V06Q3_15,10.6774,-9.6488,T,2,0.1831,0,13,e11a2,0
V06Q3_17,10.6728,-9.6559,T,2,0.2684,0,11,e9a2,0
V06Q3_18,10.6636,-9.6136,T,2,0.4934,0,5,e1a4,0
V06Q3_13,10.6606,-9.6106,T,2,0.0958,0,8,e8a0,0
V06Q4_11,10.9217,-9.6531,A,0,0,0,0,e0a0,a
V06Q4_11,10.924,-9.6531,T,2,0.3807,0,10,e7a3,0
V06Q4_19,10.9196,-9.5683,T,2,0.3041,0,7,e0a7,0
V06Q4_17,10.9149,-9.6042,T,2,0.2919,0,7,e5a2,0
V06Q4_13,10.9096,-9.613,T,2,0.0554,0,9,e8a1,0
V06Q4_18,10.9075,-9.5806,T,2,0.1225,0,7,e7a0,0
V06Q4_27,10.8953,-9.5764,T,0,0,0,0,e0a0,0
V06Q4_21,10.8897,-9.5728,T,2,0.4273,0,10,e6a4,0
V06Q4_21,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V06Q4_14,10.8858,-9.5786,T,2,0.3,0,16,e16a0,0
V06Q4_23,10.8822,-9.6392,T,2,0.2338,0,5,e2a3,0
V06Q4_22,10.8783,-9.6161,T,2,0.3934,0,12,e10a2,0
V06Q4_24,10.8757,-9.6378,T,2,0.3946,0,6,e1a5,0
V06Q4_15,10.8693,-9.5707,T,2,0.3152,0,14,e10a4,0
V06Q4_26,10.867,-9.6031,T,2,0.676,0.0002,6,e3a3,0
V06Q4_25,10.8599,-9.6217,A,2,0.4808,0,7,e1a6,0
V06Q4_25,10.8613,-9.6217,T,0,0,0,0,e0a0,0
V06Q4_9,10.856,-9.6287,T,2,0.1029,0,8,e8a0,0
V06Q4_7,10.853,-9.6613,T,2,0.154,0.0002,5,e3a2,0
V06Q4_1,10.8477,-9.6049,T,2,0.1307,0,5,e4a1,0
V06Q4_3,10.8418,-9.5896,T,2,0.5003,0,10,e7a3,0
V06Q4_2,10.8389,-9.6139,T,2,0.1882,0,8,e7a1,0
V06Q4_16,10.8278,-9.6484,T,2,0.3,0.0002,9,e7a2,0
V06Q4_4,10.8239,-9.618,T,2,0.1887,0,13,e10a3,0
V06Q4_12,10.8197,-9.649,T,2,0.3798,0,14,e8a6,0
V06Q4_28,10.8133,-9.5904,T,0,0,0,0,e0a0,0
V06Q4_28,0.8162,-9.5904,A,0,0,0,0,e0a0,0
V07Q1_9,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V07Q1_9,10.3813,-9.7932,T,2,0.2341,0,8,e5a3,0
V07Q1_11,10.3762,-9.7524,T,2,0.2943,0,8,e8a0,0
V07Q1_21,10.3728,-9.7469,T,1,0,0,0,e0a0,0
V07Q1_10,10.3675,-9.7497,T,2,0.0954,0,11,e10a1,0
V07Q1_12,10.3635,-9.768,T,2,0.4271,0,12,e7a5,0
V07Q1_13,10.3551,-9.7555,A,2,0.0656,0,8,e8a0,0
V07Q1_13,10.3605,-9.7555,T,3,0.0655,0,2,e0a2,0
V07Q1_14,10.3504,-9.7371,T,2,0.4274,0,14,e14a0,0
V07Q1_22,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V07Q1_22,10.3265,-9.7931,T,1,0,0,0,e0a0,0
V07Q1_7,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V07Q1_7,10.3184,-9.7211,T,2,0.1548,0,9,e8a1,0
V07Q1_16,10.3123,-9.6903,T,3,0.2097,0,3,e0a3,0
V07Q1_6,10.308,-9.741,T,2,0.1878,0,8,e7a1,0
V07Q1_18,10.3044,-9.7102,T,2,0.3108,0,11,e9a2,0
V07Q1_17,10.2954,-9.7138,T,3,0,0,0,e0a0,0
V07Q1_24,10.289,-9.8002,T,1,0,0,0,e0a0,0
V07Q1_23,10.281,-9.7262,T,2,0.4304,0,7,e7a0,0
V07Q1_4,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V07Q1_4,10.2704,-9.7784,A,3,0.0851,0,2,e2a0,0
V07Q1_4,10.272,-9.7784,A,2,0.0853,0,3,e1a2,0
V07Q1_4,10.2738,-9.7784,T,2,0.0853,0,5,e5a0,0
V07Q1_4,10.275,-9.7784,A,0,0,0,0,e0a0,0
V07Q2_7,10.2281,-9.7649,T,2,0.1818,0,12,e11a1,0
V07Q2_8,10.223,-9.7486,T,2,0.0787,0,10,e10a0,0
V07Q2_10,10.2204,-9.7266,T,2,0.1867,0,9,e9a0,0
V07Q2_9,10.215,-9.7559,T,3,0.4754,0,5,e3a2,0
V07Q2_11,10.2124,-9.7876,T,2,0.2969,0,8,e8a0,0
V07Q2_13,10.2085,-9.734,T,2,0.5497,0,7,e1a6,0
V07Q2_12,10.2055,-9.6905,T,2,0.2545,0,10,e9a1,0
V07Q2_14,10.203,-9.7204,T,2,0.1627,0,6,e6a0,0
V07Q2_15,10.1992,-9.7893,T,2,0.4021,0,11,e8a3,0
V07Q2_16,10.1968,-9.7679,T,2,0.1541,0,7,e6a1,0
V07Q2_17,10.1928,-9.7429,T,2,0.4271,0,12,e9a3,0
V07Q2_26,10.1903,-9.7454,T,2,0.4252,0,9,e6a3,0
V07Q2_18,10.1821,-9.7961,T,2,0.4984,0,8,e8a0,0
V07Q2_21,10.1758,-9.7675,T,2,0.4579,0,6,e6a0,0
V07Q2_20,10.1735,-9.7971,T,2,0.4971,0,10,e9a1,0
V07Q2_22,10.17,-9.7133,T,2,0.4334,0,8,e6a2,0
V07Q2_23,10.1526,-9.6982,A,2,0.427,0.0002,7,e5a2,0
V07Q2_23,10.1563,-9.6982,T,0,0,0,0,e0a0,0
V07Q2_23,10.1571,-9.6982,A,2,0.6054,0,6,e6a0,0
V07Q2_6,10.1488,-9.7352,T,2,0.254,0.0001,9,e8a1,0
V07Q2_24,10.1438,-9.8268,T,3,0.1736,0,2,e1a1,0
V07Q2_25,10.1301,-9.7027,A,3,0.35,0,1,e1a0,a
V07Q2_25,10.1318,-9.7027,A,2,0.3706,0,12,e11a1,a
V07Q2_25,10.1355,-9.7027,T,2,0.3221,0,6,e6a0,0
V07Q2_5,10.1235,-9.7656,T,2,0.2192,0,11,e9a2,0
V07Q2_4,10.1204,-9.7439,T,2,0.4598,0,11,e5a6,0
V07Q3_20,10.2295,-9.9334,A,2,0.1991,0,8,e7a1,0
V07Q3_20,10.2324,-9.9334,T,0,0,0,0,e0a0,0
V07Q3_21,10.2237,-9.8615,T,2,0.3639,0,8,e6a2,0
V07Q3_19,10.221,-9.8735,T,3,0.5609,0,3,e1a2,0
V07Q3_22,10.2136,-9.9023,T,2,0.426,0.0001,5,e1a4,0
V07Q3_18,10.2099,-9.9066,T,2,0.1989,0,10,e9a1,0
V07Q3_17,10.2059,-9.9141,T,2,0.3294,0,13,e10a3,0
V07Q3_15,10.1997,-9.9472,T,2,0.4019,0,9,e9a0,0
V07Q3_14,10.1941,-9.8846,T,2,0.3717,0,12,e9a3,0
V07Q3_13,10.1858,-9.9212,T,2,0.3766,0,6,e1a5,0
V07Q3_12,10.1724,-9.8609,T,2,0.394,0.0002,8,e6a2,0
V07Q3_11,10.1652,-9.8859,T,2,0.1989,0,8,e6a2,0
V07Q3_10,10.1586,-9.873,T,2,0.4331,0,5,e5a0,0
V07Q3_23,10.1533,-9.8872,T,2,0.2125,0,6,e3a3,0
V07Q3_24,10.1509,-9.8845,T,2,0.4318,0,6,e0a6,0
V07Q3_9,10.1462,-9.9,T,2,0.3774,0,7,e3a4,0
V07Q3_8,10.1403,-9.9227,T,2,0.4344,0,2,e2a0,0
V07Q3_6,10.1256,-9.9453,A,2,0.3618,0,10,e10a0,0
V07Q3_6,10.131,-9.9453,T,0,0,0,0,e0a0,0
V07Q3_5,10.1202,-9.9008,T,2,0.4378,0,9,e5a4,0
V07Q4_7,10.384,-9.8924,T,2,0.2188,0,5,e0a5,0
V07Q4_8,10.3797,-9.9512,T,2,0.4793,0,8,e7a1,0
V07Q4_6,10.3764,-9.9412,T,3,0.0546,0,3,e2a1,0
V07Q4_9,10.3734,-9.9411,T,2,0.3352,0,7,e2a5,0
V07Q4_10,10.3632,-9.9355,T,0,0,0,0,e0a0,0
V07Q4_11,10.3594,-9.9282,T,2,0.3015,0,8,e8a0,0
V07Q4_12,10.3513,-9.9357,T,2,0.188,0.0003,6,e4a2,0
V07Q4_13,10.3417,-9.8797,A,2,0.4196,0,4,e2a2,0
V07Q4_13,10.3476,-9.8797,T,2,0.0548,0,3,e0a3,0
V07Q4_19,10.3371,-9.8745,A,2,0.7453,0,6,e3a3,0
V07Q4_19,10.3371,-9.8745,T,0,0,0,0,e0a0,0
V07Q4_18,10.3308,-9.9404,T,3,1.355,0.0003,2,e2a0,0
V07Q4_14,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V07Q4_14,10.3159,-9.9222,A,2,0.0945,0,10,e9a1,0
V07Q4_14,10.318,-9.9222,T,2,0.6372,0,4,e4a0,0
V07Q4_17,10.3073,-9.8941,T,2,0.078,0.0001,9,e8a1,0
V07Q4_20,10.3029,-9.9577,T,2,0.3776,0,14,e11a3,0
V07Q4_22,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V07Q4_22,10.2935,-9.9036,T,3,0.0558,0,4,e1a3,0
V07Q4_15,10.2886,-9.9284,T,2,0.2976,0,10,e7a3,0
V07Q4_5,10.2848,-9.8873,T,2,0.1136,0,12,e11a1,0
V07Q4_16,10.2797,-9.8979,T,2,0.3727,0,12,e9a3,0
V07Q4_21,10.2753,-9.9351,T,2,0.2988,0,10,e8a2,0
V08Q1_10,10.6531,-9.7249,T,2,0.2508,0,8,e7a1,0
V08Q1_6,10.6508,-9.7782,T,2,0.1546,0,4,e3a1,0
V08Q1_7,10.6455,-9.7764,A,2,0.078,0.0002,6,e6a0,0
V08Q1_7,10.6479,-9.7764,T,3,0.206,0.0003,3,e3a0,0
V08Q1_14,10.6385,-9.7512,A,2,0.4292,0,8,e3a5,0
V08Q1_14,10.6409,-9.7512,T,2,0.577,0.0003,4,e4a0,0
V08Q1_13,10.6342,-9.7522,T,2,0.3122,0,9,e8a1,0
V08Q1_11,10.6308,-9.7478,T,2,0.5703,0,8,e7a1,0
V08Q1_23,10.6252,-9.7827,T,3,0.3141,0,5,e5a0,0
V08Q1_15,10.5987,-9.7478,A,2,0.3128,0,9,e9a0,0
V08Q1_18,10.5987,-9.7478,T,3,0.4159,0.001,2,e0a2,0
V08Q1_18,10.6002,-9.7478,T,3,0.5278,0,2,e0a2,0
V08Q1_16,10.5964,-9.7644,T,2,0.4308,0,16,e16a0,0
V08Q1_8,10.5843,-9.7768,T,2,0.0834,0,10,e9a1,0
V08Q1_12,10.5763,-9.7683,T,2,0.3972,0,10,e9a1,0
V08Q1_22,10.5708,-9.7487,T,2,0.0781,0,6,e5a1,0
V08Q1_9,10.567,-9.7536,T,2,0.4872,0,9,e3a6,0
V08Q1_19,10.5629,-9.7046,T,2,0.1826,0,2,e1a1,0
V08Q1_5,10.5571,-9.7208,T,2,0.3031,0,13,e9a4,0
V08Q1_21,10.5548,-9.7519,T,3,0.0843,0,4,e3a1,0
V08Q1_24,10.5491,-9.6975,T,2,0.1549,0,10,e9a1,0
V08Q1_20,10.5403,-9.7587,T,2,0.2936,0,11,e8a3,0
V08Q2_14,10.4892,-9.7022,A,2,0.5545,0,5,e0a5,0
V08Q2_14,10.4934,-9.7022,T,3,0.6042,0,4,e4a0,0
V08Q2_16,10.4851,-9.7498,A,2,0.4284,0,14,e12a2,0
V08Q2_16,10.4876,-9.7498,T,0,0,0,0,e0a0,0
V08Q2_17,10.4792,-9.7416,T,1,0,0,0,e0a0,0
V08Q2_6,10.4684,-9.7186,A,0,0,0,0,e0a0,0
V08Q2_6,10.4704,-9.7186,T,2,0.0844,0,9,e8a1,0
V08Q2_6,10.4719,-9.7186,A,0,0,0,0,e0a0,0
V08Q2_10,10.4659,-9.7444,T,3,0.0552,0,7,e4a3,0
V08Q2_11,10.4559,-9.7479,A,2,0.0543,0,4,e1a3,0
V08Q2_11,10.4608,-9.7479,T,2,0,0,0,e0a0,0
V08Q2_12,10.449,-9.786,A,2,0.1681,0,7,e7a0,0
V08Q2_12,10.4524,-9.786,T,0,0,0,0,e0a0,0
V08Q2_13,10.4479,-9.7159,T,2,0.0883,0,5,e3a2,0
V08Q2_9,10.4452,-9.7715,T,3,0.7589,0,5,e2a3,0
V08Q2_8,10.4416,-9.7718,T,2,0.4482,0,15,e11a4,0
V08Q2_5,10.439,-9.7241,T,3,0.3509,0,2,e1a1,0
V08Q2_18,10.4244,-9.7304,T,3,0.1593,0,2,e0a2,0
V08Q2_19,10.4191,-9.7141,T,2,0.084,0.0002,9,e8a1,0
V08Q2_21,10.4098,-9.7244,A,2,0.4034,0,13,e9a4,0
V08Q2_21,10.4124,-9.7244,T,0,0,0,0,e0a0,0
V08Q2_20,10.4002,-9.6979,T,2,0.0745,0,7,e7a0,0
V08Q2_7,10.3907,-9.7506,T,2,0.4326,0,13,e10a3,0
V08Q3_21,10.5036,-9.9069,T,2,0.367,0.0003,8,e2a6,0
V08Q3_19,10.4974,-9.9299,T,2,0.2765,0,8,e6a2,0
V08Q3_22,10.4924,-9.9765,T,2,0.1231,0,3,e1a2,0
V08Q3_18,10.4862,-9.9447,T,2,0.2078,0,9,e8a1,0
V08Q3_23,10.4801,-9.9193,T,2,0.4468,0,11,e8a3,0
V08Q3_14,10.4663,-9.8969,A,2,0.5881,0,7,e5a2,0
V08Q3_14,10.4705,-9.8969,T,0,0,0,0,e0a0,0
V08Q3_15,10.4637,-9.8678,T,2,0.2541,0,15,e11a4,0
V08Q3_13,10.4525,-9.9642,T,2,0.1835,0,12,e11a1,0
V08Q3_24,10.449,-9.9526,T,2,0.448,0.0003,7,e2a5,0
V08Q3_12,10.4395,-9.974,T,2,0.3713,0,11,e7a4,0
V08Q3_12,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V08Q3_10,10.4321,-9.9447,T,2,0.0372,0,7,e7a0,0
V08Q3_11,10.4286,-9.9683,T,2,0.1393,0,8,e8a0,0
V08Q3_6,10.4218,-9.8959,T,2,0.2951,0,11,e7a4,0
V08Q3_6,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V08Q3_9,10.4161,-9.9064,T,3,0.226,0.0003,6,e5a1,0
V08Q3_8,10.4106,-9.9209,T,2,0.3268,0,13,e9a4,0
V08Q3_5,10.4002,-9.8793,A,2,0.4906,0,10,e10a0,0
V08Q3_5,10.4033,-9.8793,T,0,0,0,0,e0a0,0
V08Q3_7,10.392,-9.9649,T,2,0.2038,0,8,e7a1,0
V08Q4_8,10.6514,-9.8827,T,2,0.3764,0,16,e12a4,0
V08Q4_7,10.6375,-9.8776,T,2,0.1289,0,6,e6a0,0
V08Q4_9,10.633,-9.9484,T,2,0.3266,0,15,e11a4,0
V08Q4_20,10.63,-9.8767,T,2,0.0839,0,7,e7a0,0
V08Q4_19,10.6255,-9.9059,T,3,0.0591,0,3,e1a2,0
V08Q4_21,10.6204,-9.9277,T,2,0.5039,0,7,e1a6,0
V08Q4_10,10.6157,-9.8984,T,2,0.355,0.0001,15,e11a4,0
V08Q4_18,10.6117,-9.8937,T,2,0.1838,0,8,e5a3,0
V08Q4_17,10.5955,-9.8953,T,2,0.2937,0,8,e8a0,0
V08Q4_17,10.6006,-9.8953,A,2,0.3078,0,14,e9a5,0
V08Q4_22,10.593,-9.8765,T,3,0.1846,0,3,e0a3,0
V08Q4_5,10.5807,-9.9159,T,2,0.1838,0,12,e11a1,0
V08Q4_4,10.5758,-9.9697,T,2,0.1303,0,6,e6a0,0
V08Q4_6,10.5725,-9.9734,T,2,0.1305,0,7,e6a1,0
V08Q4_15,10.5673,-9.9065,T,2,0.1285,0,4,e2a2,0
V08Q4_14,10.5645,-9.9303,T,2,0.2923,0,8,e6a2,0
V08Q4_13,10.5602,-9.9224,T,2,0.299,0.0001,10,e10a0,0
V08Q4_12,10.5551,-9.9717,T,2,0.0525,0,7,e7a0,0
V08Q4_23,10.5408,-9.902,T,2,0.0367,0,6,e6a0,0
V09Q1_10,10.9138,-9.7966,T,2,0.2463,0,9,e8a1,0
V09Q1_19,10.9078,-9.7631,T,2,0.4244,0,7,e5a2,0
V09Q1_6,10.8943,-9.7942,T,2,0.4599,0,10,e6a4,0
V09Q1_5,10.8661,-9.7584,T,2,0.183,0.0001,9,e7a2,0
V09Q1_5,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V09Q1_12,10.8619,-9.6989,T,2,0.1828,0,6,e6a0,0
V09Q1_18,10.8577,-9.7481,T,3,0.1827,0,2,e1a1,0
V09Q1_13,10.8551,-9.7386,T,2,0.1833,0,3,e2a1,0
V09Q1_11,10.8499,-9.7299,T,2,0.1818,0,4,e3a1,0
V09Q1_14,10.8424,-9.7501,A,2,0.1845,0,3,e1a2,0
V09Q1_14,10.8448,-9.7501,T,0,0,0,0,e0a0,0
V09Q1_14,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V09Q1_9,10.8375,-9.7759,T,2,0.304,0.0001,12,e9a3,0
V09Q1_9,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V09Q1_8,10.8319,-9.7515,T,2,0.3028,0,7,e6a1,0
V09Q1_17,10.8265,-9.8041,T,2,0.2917,0,12,e9a3,0
V09Q1_15,10.8211,-9.7216,T,3,0.0557,0,3,e1a2,0
V09Q1_16,10.8178,-9.7947,T,2,0.133,0.0001,9,e8a1,0
V09Q2_7,10.7742,-9.7523,T,2,0.1816,0,3,e0a3,0
V09Q2_8,10.7679,-9.8017,T,2,0.249,0.0001,6,e0a6,0
V09Q2_6,10.7569,-9.7894,T,3,0.2007,0,1,e1a0,0
V09Q2_6,10.7602,-9.7894,A,2,0.1302,0,3,e1a2,0
V09Q2_9,10.753,-9.7957,T,2,0.0981,0,6,e5a1,0
V09Q2_5,10.7468,-9.7554,T,2,0.1823,0,13,e11a2,0
V09Q2_10,10.7423,-9.7947,T,2,0.1315,0,3,e0a3,0
V09Q2_11,10.7365,-9.8021,A,2,0.3019,0,13,e10a3,0
V09Q2_11,10.7382,-9.8021,T,2,0.3021,0,5,e5a0,0
V09Q2_13,10.72,-9.7037,T,2,0.0498,0,3,e1a2,0
V09Q2_22,10.7161,-9.8078,T,2,0.0555,0,6,e4a2,0
V09Q2_20,10.7075,-9.7683,T,2,0.2998,0,13,e9a4,0
V09Q2_21,10.7045,-9.7835,T,2,0.3874,0,5,e2a3,0
V09Q2_23,10.701,-9.7849,T,2,0.354,0.0001,7,e7a0,0
V09Q2_18,10.6932,-9.7582,T,2,0.3152,0,11,e8a3,0
V09Q2_19,10.6907,-9.7372,T,2,0.1541,0,11,e11a0,0
V09Q2_17,10.6861,-9.8066,T,2,0.2672,0,6,e3a3,0
V09Q2_4,10.6829,-9.7391,T,2,0.0505,0,6,e5a1,0
V09Q2_4,-999.9,-999.9,A,-9,0,0,0,e0a0,b
V09Q2_16,10.675,-9.8004,T,2,0.058,0.0002,3,e0a3,0
V09Q2_24,10.6677,-9.7907,T,2,0.4997,0,9,e4a5,0
V09Q2_15,10.6652,-9.7845,T,2,0.0533,0,8,e7a1,0
V09Q3_5,10.765,-9.9239,T,2,0.0509,0,8,e8a0,0
V09Q3_4,10.7616,-9.9311,T,2,0.3263,0,12,e9a3,0
V09Q3_20,10.7583,-9.8929,T,2,0.4747,0,9,e6a3,0
V09Q3_6,10.7539,-9.8839,T,2,0.1309,0,4,e1a3,0
V09Q3_19,10.7443,-9.8992,T,3,0.2914,0,2,e2a0,0
V09Q3_19,10.7461,-9.8992,A,2,0.5422,0,4,e2a2,a
V09Q3_19,10.7487,-9.8992,A,0,0,0,0,e0a0,a
V09Q3_15,10.7267,-9.9036,A,2,0.1834,0,7,e5a2,0
V09Q3_15,10.7298,-9.9036,T,0,0,0,0,e0a0,0
V09Q3_17,10.7242,-9.887,T,2,0.5773,0,8,e4a4,0
V09Q3_7,10.7027,-9.9024,T,2,0.1836,0,7,e6a1,0
V09Q3_14,10.6955,-9.9172,T,2,0.0772,0,9,e9a0,0
V09Q3_9,10.6913,-9.8591,T,2,0.1823,0,10,e9a1,0
V09Q3_18,10.685,-9.8819,T,2,0.0784,0,6,e6a0,0
V09Q3_22,10.68,-9.9463,T,2,0.3285,0,5,e0a5,0
V09Q3_11,10.6764,-9.9052,T,2,0.325,0,14,e13a1,0
